cmake_minimum_required(VERSION 3.12)
project(Darwinia)

file(COPY data DESTINATION .)

set(CMAKE_CXX_FLAGS "-std=c++17 -Wall -pedantic -Wextra")

include_directories(code
	contrib/libvorbis-1.1.2/include
	contrib/linux/libogg-1.1/include
	)

add_library(unrar
	contrib/unrar/unrar.cpp
	contrib/unrar/errhnd.cpp
	contrib/unrar/rarresource.cpp
	contrib/unrar/consio.cpp
	contrib/unrar/file.cpp
	contrib/unrar/unicode.cpp
	contrib/unrar/strfn.cpp
	contrib/unrar/pathfn.cpp
	contrib/unrar/filefn.cpp
	contrib/unrar/timefn.cpp
	contrib/unrar/savepos.cpp
	contrib/unrar/find.cpp
	contrib/unrar/archive.cpp
	contrib/unrar/crypt.cpp
	contrib/unrar/crc.cpp
	contrib/unrar/rdwrfn.cpp
	contrib/unrar/system.cpp
	contrib/unrar/options.cpp
	contrib/unrar/rijndael.cpp
	contrib/unrar/volume.cpp
	contrib/unrar/sha1.cpp
	contrib/unrar/smallfn.cpp
	contrib/unrar/recvol.cpp
	contrib/unrar/arcread.cpp
	contrib/unrar/rawread.cpp
	contrib/unrar/unpack.cpp
	contrib/unrar/cmddata.cpp
	contrib/unrar/filestr.cpp
	contrib/unrar/getbits.cpp
	contrib/unrar/rs.cpp
	contrib/unrar/strlist.cpp
	contrib/unrar/extract.cpp
	contrib/unrar/scantree.cpp
	contrib/unrar/encname.cpp
	contrib/unrar/int64.cpp
	contrib/unrar/extinfo.cpp
	contrib/unrar/match.cpp
	contrib/unrar/filcreat.cpp
	contrib/unrar/ulinks.cpp
	contrib/unrar/rarvm.cpp
	contrib/unrar/global.cpp
	)
target_compile_definitions(unrar PUBLIC
	UNRAR
	)

add_subdirectory(contrib/libpng-1.2.59)

add_library(vorbis
	contrib/libvorbis-1.1.2/lib/block.c
	contrib/libogg-1.1.3/src/framing.c
	contrib/libogg-1.1.3/src/bitwise.c
	contrib/libvorbis-1.1.2/lib/vorbisfile.c
	contrib/libvorbis-1.1.2/lib/lpc.c
	contrib/libvorbis-1.1.2/lib/envelope.c
	contrib/libvorbis-1.1.2/lib/psy.c
	contrib/libvorbis-1.1.2/lib/synthesis.c
	contrib/libvorbis-1.1.2/lib/info.c
	contrib/libvorbis-1.1.2/lib/sharedbook.c
	contrib/libvorbis-1.1.2/lib/registry.c
	contrib/libvorbis-1.1.2/lib/floor0.c
	contrib/libvorbis-1.1.2/lib/lsp.c
	contrib/libvorbis-1.1.2/lib/res0.c
	contrib/libvorbis-1.1.2/lib/codebook.c
	contrib/libvorbis-1.1.2/lib/mdct.c
	contrib/libvorbis-1.1.2/lib/bitrate.c
	contrib/libvorbis-1.1.2/lib/window.c
	contrib/libvorbis-1.1.2/lib/smallft.c
	contrib/libvorbis-1.1.2/lib/mapping0.c
	contrib/libvorbis-1.1.2/lib/floor1.c
	contrib/libvorbis-1.1.2/lib/analysis.c
	)

add_library(netlib
	contrib/netlib/net_socket.cpp
	contrib/netlib/net_lib.cpp
	contrib/netlib/net_mutex_linux.cpp
	contrib/netlib/net_udp_packet.cpp
	contrib/netlib/net_socket_listener.cpp
	#contrib/netlib/net_thread.cpp
	)
target_compile_definitions(netlib PUBLIC HAVE_GETHOSTBYNAME)

add_library(eclipse
	contrib/eclipse/eclipse.cpp
	contrib/eclipse/eclwindow.cpp
	contrib/eclipse/eclbutton.cpp
	)

add_executable(darwinia
